Degree,Gender,Load,Year,Headcount
Law_School,Female,PT,2015,3
Law_School,Female,PT,2016,2
Law_School,Female,FT,2010,183
Law_School,Female,FT,2012,169
Law_School,Female,FT,2012,159
Law_School,Female,FT,2013,172
Law_School,Female,FT,2014,171
Law_School,Female,FT,2015,174
Law_School,Female,FT,2016,174
Law_School,Male,PT,2010,2
Law_School,Male,PT,2011,6
Law_School,Male,PT,2012,4
Law_School,Male,PT,2013,2
Law_School,Male,PT,2014,2
Law_School,Male,PT,2015,5
Law_School,Male,PT,2016,2
Law_School,Male,FT,2010,169
Law_School,Male,FT,2011,181
Law_School,Male,FT,2012,178
Law_School,Male,FT,2013,169
Law_School,Male,FT,2014,174
Law_School,Male,FT,2015,165
Law_School,Male,FT,2016,157
Medical_School,Female,FT,2010,180
Medical_School,Female,FT,2011,185
Medical_School,Female,FT,2012,206
Medical_School,Female,FT,2013,216
Medical_School,Female,FT,2014,232
Medical_School,Female,FT,2015,220
Medical_School,Female,FT,2016,208
Medical_School,Male,FT,2010,154
Medical_School,Male,FT,2011,154
Medical_School,Male,FT,2012,168
Medical_School,Male,FT,2013,183
Medical_School,Male,FT,2014,206
Medical_School,Male,FT,2015,202
Medical_School,Male,FT,2016,212
Non_Degree,Female,PT,2010,1018
Non_Degree,Female,PT,2011,887
Non_Degree,Female,FT,2010,140
Non_Degree,Female,FT,2011,152
Non_Degree,Male,PT,2010,621
Non_Degree,Male,PT,2011,606
Non_Degree,Male,FT,2010,109
Non_Degree,Male,FT,2011,142
Non_Degree_Graduate,Female,PT,2012,626
Non_Degree_Graduate,Female,PT,2013,538
Non_Degree_Graduate,Female,PT,2014,507
Non_Degree_Graduate,Female,PT,2015,477
Non_Degree_Graduate,Female,PT,2016,459
Non_Degree_Graduate,Female,FT,2012,71
Non_Degree_Graduate,Female,FT,2013,64
Non_Degree_Graduate,Female,FT,2014,56
Non_Degree_Graduate,Female,FT,2015,57
Non_Degree_Graduate,Female,FT,2016,52
Non_Degree_Graduate,Male,PT,2012,428
Non_Degree_Graduate,Male,PT,2013,359
Non_Degree_Graduate,Male,PT,2014,358
Non_Degree_Graduate,Male,PT,2015,317
Non_Degree_Graduate,Male,PT,2016,316
Non_Degree_Graduate,Male,FT,2012,61
Non_Degree_Graduate,Male,FT,2013,58
Non_Degree_Graduate,Male,FT,2014,56
Non_Degree_Graduate,Male,FT,2015,42
Non_Degree_Graduate,Male,FT,2016,42
Doctor_of_Pharmacy,Female,PT,2010,3
Doctor_of_Pharmacy,Female,PT,2011,2
Doctor_of_Pharmacy,Female,PT,2012,2
Doctor_of_Pharmacy,Female,PT,2013,3
Doctor_of_Pharmacy,Female,PT,2014,1
Doctor_of_Pharmacy,Female,PT,2015,1
Doctor_of_Pharmacy,Female,PT,2016,1
Doctor_of_Pharmacy,Female,FT,2010,196
Doctor_of_Pharmacy,Female,FT,2011,210
Doctor_of_Pharmacy,Female,FT,2012,212
Doctor_of_Pharmacy,Female,FT,2013,210
Doctor_of_Pharmacy,Female,FT,2014,198
Doctor_of_Pharmacy,Female,FT,2015,189
Doctor_of_Pharmacy,Female,FT,2016,189
Doctor_of_Pharmacy,Male,PT,2010,4
Doctor_of_Pharmacy,Male,PT,2012,3
Doctor_of_Pharmacy,Male,PT,2013,2
Doctor_of_Pharmacy,Male,PT,2014,2
Doctor_of_Pharmacy,Male,PT,2015,5
Doctor_of_Pharmacy,Male,PT,2016,3
Doctor_of_Pharmacy,Male,FT,2012,127
Doctor_of_Pharmacy,Male,FT,2013,123
Doctor_of_Pharmacy,Male,FT,2014,140
Doctor_of_Pharmacy,Male,FT,2015,130
Doctor_of_Pharmacy,Male,FT,2016,131
Doctor_of_Nursing_Practice,Female,PT,2013,6
Doctor_of_Nursing_Practice,Female,PT,2014,13
Doctor_of_Nursing_Practice,Female,PT,2015,12
Doctor_of_Nursing_Practice,Female,PT,2016,19
Doctor_of_Nursing_Practice,Male,PT,2013,2
Doctor_of_Nursing_Practice,Male,PT,2014,3
Doctor_of_Nursing_Practice,Male,PT,2015,3
Doctor_of_Nursing_Practice,Male,PT,2016,5
Doctor_of_Nursing_Practice,Male,FT,2016,1
Doctor_of_Physical_Therapy,Female,PT,2015,2
Doctor_of_Physical_Therapy,Female,FT,2010,39
Doctor_of_Physical_Therapy,Female,FT,2011,60
Doctor_of_Physical_Therapy,Female,FT,2012,66
Doctor_of_Physical_Therapy,Female,FT,2013,62
Doctor_of_Physical_Therapy,Female,FT,2014,58
Doctor_of_Physical_Therapy,Female,FT,2015,50
Doctor_of_Physical_Therapy,Female,FT,2016,49
Doctor_of_Physical_Therapy,Male,PT,2015,1
Doctor_of_Physical_Therapy,Male,FT,2010,14
Doctor_of_Physical_Therapy,Male,FT,2011,21
Doctor_of_Physical_Therapy,Male,FT,2012,19
Doctor_of_Physical_Therapy,Male,FT,2013,26
Doctor_of_Physical_Therapy,Male,FT,2014,31
Doctor_of_Physical_Therapy,Male,FT,2015,39
Doctor_of_Physical_Therapy,Male,FT,2016,35

























